order_id,product_id,quantity
3366,989,16
9368,347,10
1375,546,17
6961,430,16
9943,825,3
1822,624,15
4562,909,15
9274,167,12
4449,18,5
5753,398,16
3037,917,2
4752,160,16
5415,799,4
9367,768,18
8218,804,13
8785,110,19
6765,861,2
8472,152,4
8019,413,12
5290,522,3
3198,868,17
6683,963,13
5256,88,3
6991,571,9
8573,869,15
2189,662,17
91,78,9
8055,894,2
6191,514,10
4673,342,11
8605,24,16
4431,146,18
8990,786,18
7767,181,16
6708,63,1
7173,868,5
2774,116,2
7572,990,3
6174,485,10
1584,823,8
6779,898,12
4247,467,18
3004,420,4
9906,998,11
2932,269,8
9962,271,17
6951,308,10
3431,602,11
5572,117,11
425,920,17
6266,417,18
8284,451,7
2075,619,3
5503,680,17
8211,123,6
6480,741,8
3491,521,4
4485,15,8
3672,631,16
3973,89,5
8285,703,13
6406,618,12
4137,689,13
7977,167,9
7596,424,19
2096,543,6
7589,881,11
605,913,9
3256,90,18
4641,888,7
2267,934,13
1443,432,2
2150,223,15
6120,687,17
3440,301,12
3658,15,15
9206,327,2
6721,941,18
4464,788,13
3363,64,19
8431,330,8
697,261,7
2077,750,16
7974,976,19
4301,949,1
9716,109,3
2280,649,9
5004,688,16
6766,799,9
1722,751,6
1870,835,11
8528,683,11
6534,941,5
2100,897,5
3928,754,11
9587,410,2
3867,923,13
6681,767,16
4264,541,7
2980,174,7
3004,224,2
3869,370,4
8543,383,16
2563,604,7
653,414,13
2048,26,11
7307,598,15
2480,856,6
9167,621,16
9020,410,6
4098,967,3
966,173,6
1903,833,19
4915,552,9
7916,87,19
2156,322,11
4721,298,11
505,630,11
5069,523,3
8891,711,19
8204,694,9
10000,910,2
4021,959,5
8427,717,14
9513,641,2
8179,361,9
6568,539,17
1597,61,19
6093,123,8
2323,963,14
4699,640,11
7197,869,11
6675,859,15
3819,232,16
7707,142,4
5198,626,13
2568,29,14
9118,148,6
8857,549,18
2916,425,7
3393,978,8
3359,662,19
7395,926,1
316,128,10
5333,695,19
7842,314,14
9873,780,14
3101,738,8
7368,954,2
5843,538,15
1670,612,17
3416,356,13
5246,240,9
1542,118,1
8835,786,17
4255,957,16
9804,701,16
4232,537,18
2283,965,19
9818,475,14
4859,933,7
8474,76,9
8591,935,14
6328,278,2
4694,203,9
4414,266,6
6285,356,9
1206,125,4
6921,934,9
6488,320,3
7427,850,16
4108,249,18
2601,756,1
4524,427,12
3770,620,10
523,823,2
6587,139,7
4169,16,8
7201,153,6
5837,311,7
4244,963,12
8108,194,15
4427,923,7
3817,174,10
1647,139,3
637,710,13
7437,123,6
3196,668,7
6892,963,2
9023,172,6
4750,335,7
4150,454,9
6570,311,11
2666,335,5
8565,612,7
9726,757,12
6984,785,8
9042,369,4
4388,478,11
773,40,13
7923,710,5
4607,817,10
9280,587,14
6639,677,7
9196,750,5
5168,309,14
7083,328,7
7888,721,16
8534,65,7
7538,897,11
6864,892,12
1925,935,6
444,286,3
5495,212,17
4359,427,9
268,279,11
7841,762,11
1506,245,15
3861,492,18
6138,31,17
5330,983,18
1283,709,2
1077,877,16
9101,180,14
5939,823,7
4581,390,4
5523,303,8
9534,100,9
2469,17,6
8909,47,16
7567,119,7
2828,56,13
7664,47,2
8537,933,9
434,731,3
4655,74,1
2414,540,19
1424,425,6
6339,56,10
7158,578,14
9176,763,13
2282,327,16
2647,136,3
4160,804,17
4574,929,8
2993,321,7
949,543,9
3774,460,19
4049,693,9
8886,856,15
7299,208,18
5557,209,4
4335,494,13
4236,179,17
2598,139,1
3406,931,9
9812,153,2
675,868,14
4436,692,10
455,964,15
1382,589,3
9036,869,13
1297,935,1
1941,836,1
5942,951,1
1807,703,2
1033,493,11
269,629,8
385,4,13
5354,520,9
4997,687,6
1602,60,4
9174,440,4
5619,393,3
8317,624,10
2601,876,18
2417,78,12
6151,708,14
4021,164,17
8084,215,13
8385,166,1
2208,276,3
8680,350,6
3680,607,15
5578,690,10
4343,642,18
4102,592,12
553,779,12
2081,980,17
7114,877,13
1304,902,15
3679,742,16
6109,90,1
3051,342,12
946,634,5
5641,753,12
7773,911,15
5187,645,6
4,558,19
7509,837,1
5254,378,4
3522,494,11
5076,39,12
8237,568,12
3726,776,18
2900,521,17
450,955,14
8559,668,13
311,384,12
4773,439,16
5392,216,4
1503,976,1
8443,445,7
5466,40,7
255,319,18
514,404,13
351,844,5
3745,564,18
2881,823,14
3379,511,16
9788,251,5
9900,844,14
8296,923,6
9135,290,14
4651,410,14
6959,567,3
5349,873,17
5308,742,11
5540,287,7
4005,989,6
6662,448,10
3870,401,4
6245,47,14
2268,640,14
2186,461,17
4764,704,19
2310,375,1
4681,541,6
9780,914,7
9298,487,14
6650,905,7
4567,915,7
7451,315,4
8132,222,2
4877,5,17
9163,520,17
8779,459,19
6291,562,7
6305,574,3
718,905,15
1293,859,10
7328,525,6
6701,297,8
6456,494,9
7470,406,8
5858,395,7
3859,659,5
1124,216,6
9407,246,12
2811,52,2
1842,753,8
9025,349,10
6445,409,6
6985,285,17
6461,574,16
8413,392,4
5278,461,14
3246,429,5
4094,522,10
759,270,16
4164,571,3
4308,239,17
7737,536,3
8639,144,9
3636,491,2
4412,587,9
123,306,8
4475,243,12
5873,542,2
3668,820,14
5772,130,3
6650,418,8
5432,488,4
8056,619,11
6807,911,1
4500,548,15
5079,13,11
6399,773,2
301,931,10
1527,241,15
5283,171,6
8008,379,7
1400,350,15
6299,469,12
7632,392,4
4341,775,14
9245,507,1
4295,588,1
6096,817,5
9309,271,9
6584,574,13
3289,659,7
7780,167,11
5232,129,10
1472,606,9
1115,490,3
5079,913,19
1310,877,6
5336,247,4
5072,152,10
3335,485,16
1823,285,9
5238,937,10
4148,62,16
9722,219,18
2553,875,19
7932,348,2
4986,11,1
7484,744,11
6493,261,13
6310,430,2
2189,787,4
1198,490,16
9006,888,16
5969,632,2
2203,114,12
6554,751,14
9278,732,3
196,634,1
6728,882,3
8832,951,16
8588,941,14
9677,188,19
6324,92,4
8101,903,8
1063,305,12
77,809,10
4888,676,17
2861,953,6
2824,667,2
3202,342,13
6046,459,10
8515,815,3
666,566,12
5649,458,13
8742,168,3
3907,920,14
5982,443,12
5583,677,15
5192,216,18
7518,502,3
6464,481,11
9495,269,1
5132,485,13
8551,583,2
2811,916,5
2032,282,11
3592,106,4
3105,472,13
4528,760,8
3425,605,4
7019,346,18
4339,56,12
7539,96,9
8473,552,11
4623,824,4
522,744,12
5524,627,8
6525,829,3
5166,657,6
8047,570,3
6780,960,7
2552,895,4
2177,161,1
7480,56,4
8238,611,13
9147,231,5
2510,938,18
4541,927,11
979,175,15
2824,404,4
6700,939,2
8018,363,7
8833,656,13
7167,454,4
9333,652,19
388,359,6
2897,640,9
7554,657,3
3327,833,12
9142,446,18
1322,968,17
9773,711,12
5733,755,6
2843,315,7
3751,842,12
921,728,18
8989,474,12
6510,387,16
7702,610,8
9587,380,15
444,546,11
346,855,11
1716,227,11
4693,399,18
1642,65,18
1160,950,6
8565,64,19
322,265,16
1740,308,14
3185,713,4
2066,480,16
7823,816,3
771,753,14
6997,787,19
8787,603,9
5435,568,18
7863,987,10
8314,587,5
8203,616,10
6098,603,6
6325,214,5
6557,590,7
388,406,14
220,262,1
9353,218,3
6457,195,17
7943,770,9
431,885,15
5832,230,3
1434,931,11
9390,88,8
9528,599,11
6410,972,11
4779,644,5
4648,606,5
7652,972,1
442,95,7
5919,571,1
490,526,9
3021,480,8
3769,241,2
5305,824,16
4995,814,1
1693,415,17
3544,833,15
8749,229,6
2377,469,12
9730,173,3
399,43,3
8160,967,5
4754,400,12
5879,594,3
3741,341,9
7464,750,12
9953,840,13
5434,821,16
5447,954,10
9566,293,18
2267,533,19
7846,458,8
3741,248,16
6815,967,4
1662,548,1
5993,56,5
2715,547,11
2203,939,11
1654,326,15
1027,221,16
7837,228,8
4967,114,19
2036,129,19
653,559,1
9276,911,16
8788,973,19
8003,777,19
849,996,13
7035,844,19
5935,521,3
7329,903,9
6662,77,4
2934,593,11
6592,682,7
8681,709,16
6599,262,19
8006,680,3
2995,667,5
2371,806,7
4965,840,2
9622,897,16
6936,99,10
1229,641,10
6093,14,18
321,121,5
3827,917,13
937,691,4
2148,626,3
6944,311,11
9797,110,11
2033,572,19
4423,274,11
242,347,1
5152,844,13
6684,99,18
5473,934,12
8942,384,17
6797,420,2
4061,768,9
9650,904,8
1310,871,8
9762,495,13
7726,199,19
3073,259,3
2466,520,2
4283,286,16
1927,808,19
4545,40,2
2730,555,10
978,348,17
8163,363,2
4850,964,6
9491,3,5
5005,83,17
8215,147,5
1110,789,19
2980,453,13
1977,876,18
7001,735,10
7907,281,3
9355,753,17
7977,733,17
2283,785,12
774,639,5
9066,405,15
3050,450,18
9202,556,19
5933,908,16
1745,182,1
2276,381,8
9913,259,8
8274,877,2
673,315,4
4114,959,4
1031,356,5
1221,320,10
4831,93,18
74,756,15
8605,886,8
8605,859,14
8452,821,14
1089,762,5
5192,847,9
988,12,18
5852,879,15
9347,751,15
7744,994,18
2802,836,1
66,16,15
5721,613,1
6969,997,11
1381,315,12
5579,970,19
9070,530,19
1063,785,15
6780,711,8
9337,259,7
4692,677,7
6353,41,8
2823,98,6
1425,504,16
5924,638,1
9084,533,9
8926,957,10
1,519,15
7244,919,1
3664,388,2
6812,535,5
4846,542,3
2851,822,19
896,843,10
7678,25,16
2673,267,3
4211,458,5
3756,324,5
1665,518,18
7475,928,15
9434,636,15
7825,260,9
8229,137,17
3686,811,12
8835,112,16
2447,394,10
6853,320,15
3989,28,3
5929,177,13
5935,370,17
8227,895,12
1927,943,15
6632,13,5
1760,800,10
4606,888,11
2677,821,2
2966,422,19
7791,940,6
9453,566,16
1383,465,10
9777,887,10
6922,914,12
2646,967,2
3500,270,8
7091,352,2
4498,363,1
6084,187,7
9965,458,17
7011,885,4
6438,436,17
8429,987,11
4938,448,11
6891,41,17
3501,646,12
8651,193,17
9865,545,18
8377,394,15
4178,434,17
313,978,10
2991,426,6
4619,63,7
5638,848,13
8097,40,10
5006,139,2
1821,44,15
4199,211,4
5816,604,10
5957,897,17
3414,230,3
5279,664,16
5875,863,17
4806,303,3
3273,671,1
8222,379,16
3807,319,9
529,587,19
2794,13,17
7056,294,12
1503,324,17
7934,409,17
8993,704,15
6650,682,14
754,616,14
5364,174,17
3876,529,17
7800,518,1
772,984,19
7359,36,19
5363,731,8
8036,73,11
9408,975,16
6861,57,10
4387,530,1
4762,957,10
8843,895,18
2114,217,3
9600,819,13
8594,375,13
2251,938,17
3344,590,14
3002,199,11
7682,541,2
3643,386,16
5600,295,18
6650,644,7
5296,8,13
9712,328,16
3030,505,10
4772,87,11
5384,284,14
3179,738,8
7916,183,2
3047,516,10
8138,152,5
9371,392,1
489,961,18
3537,80,11
109,799,14
3494,920,16
3520,829,14
6873,26,4
3217,588,11
9045,876,4
2383,831,17
6680,895,11
4544,436,9
4213,557,11
9197,274,10
5884,122,10
6886,312,11
8680,847,9
4277,164,19
6474,858,8
8161,806,17
1292,182,8
8167,842,2
2607,408,7
1984,661,15
1580,711,12
1040,173,19
2082,390,1
974,367,6
966,174,6
2615,950,3
1789,289,18
2122,405,8
5656,960,9
4719,917,8
9458,306,2
7423,649,14
2579,317,14
3640,632,19
7179,764,4
3926,116,3
7645,414,11
6521,50,8
1928,28,6
74,752,4
3743,597,18
9971,74,12
5731,583,6
4402,889,18
5370,151,8
2589,567,6
6421,637,7
7337,870,4
4933,281,12
1221,527,4
2648,603,18
8632,3,1
2844,871,8
3234,762,6
8375,402,19
8189,841,19
9982,709,12
6320,128,19
7989,857,17
7480,335,3
949,636,8
9370,463,16
393,144,11
9580,742,7
2406,152,16
2029,805,16
9500,590,6
1951,497,10
6082,991,2
5309,799,6
5136,106,11
8938,428,16
4049,789,10
7715,406,1
6115,173,4
3515,597,11
4312,635,3
1705,801,18
5413,225,3
1243,100,9
9172,991,19
3945,957,15
1820,720,2
2965,368,1
9469,94,5
201,656,8
1472,139,16
6126,375,2
225,313,19
2167,420,19
5230,245,6
6005,239,11
2618,37,11
6616,730,9
3348,421,16
7282,268,11
7359,302,19
1537,556,17
7191,580,18
1569,252,5
4703,727,7
7803,865,12
3743,756,8
8438,549,1
7333,535,4
4344,736,6
2020,107,19
8158,531,16
1170,125,19
5914,690,17
7499,724,14
8829,519,15
125,623,17
5689,498,2
9702,32,17
197,967,9
2262,296,6
2509,518,19
4594,928,19
8460,905,17
9510,300,17
1239,817,13
3760,666,1
4535,731,1
4918,210,17
9800,52,5
5135,344,12
5150,35,15
6711,763,16
5356,984,16
6460,404,12
8840,299,3
5295,821,13
7928,627,12
7076,236,5
4937,950,12
3610,336,18
3668,147,7
6886,585,3
3195,118,16
2886,593,13
7319,842,15
4733,67,18
3669,816,18
7351,616,7
8777,82,3
417,11,1
5812,248,9
6511,106,16
337,886,4
8448,923,14
8552,580,3
7878,383,19
646,813,2
8904,754,15
6585,957,14
7256,35,13
9788,642,2
3959,394,6
2173,383,10
9129,365,4
4564,532,8
8024,245,19
678,223,12
2704,699,3
8743,620,16
7009,357,17
4659,369,5
8308,249,13
8275,593,9
9331,91,12
809,891,2
4155,837,13
1781,914,7
9449,340,8
8016,581,4
9790,38,3
1986,489,2
7944,19,10
4910,879,16
6796,777,14
7122,115,14
4631,146,12
2343,438,15
1084,677,9
1977,125,1
556,576,16
4844,567,7
9286,112,1
2972,67,7
1943,249,16
6690,476,5
5657,497,19
7051,131,2
138,397,11
6554,76,16
906,622,7
3260,637,17
2377,261,18
4141,208,18
7018,619,9
2084,947,2
3727,787,10
6552,969,17
6056,702,6
6786,795,6
7556,842,4
4838,511,16
3885,921,12
6298,310,2
9660,557,11
197,503,12
68,780,12
1765,777,10
2847,539,18
6527,566,15
9925,102,11
7899,666,16
3273,801,3
514,412,16
7123,657,19
1255,494,13
5137,19,15
5616,857,9
4008,296,5
2355,298,7
4466,307,10
1496,628,8
5581,959,17
6172,46,1
4986,151,3
3630,787,8
6783,825,16
8407,117,12
7014,187,1
3633,336,12
3774,25,13
5387,593,10
5613,973,2
5996,969,15
1755,220,7
6141,31,3
8996,244,9
9825,711,4
7190,711,2
6350,750,14
5197,356,13
9671,969,13
1574,147,1
1601,76,19
9697,996,6
9046,923,4
6295,930,1
4460,384,7
2383,858,9
2335,896,14
2972,678,2
6570,918,11
801,341,3
4503,71,16
2396,934,19
6288,254,17
421,583,3
5509,287,1
6379,421,6
651,236,19
4876,846,6
6421,59,4
6546,288,2
3361,763,11
2709,90,1
9626,968,9
2536,462,15
3107,719,16
5183,894,15
5234,959,14
2421,145,15
9079,313,15
9364,402,13
6463,63,5
4713,944,13
243,346,2
908,464,4
544,166,3
6763,614,19
304,773,9
7422,441,8
7544,101,19
9403,210,3
5396,311,11
9061,168,10
6949,224,16
1576,975,18
119,602,12
5053,746,9
9784,131,19
204,370,1
2566,705,17
558,337,10
3703,842,7
8547,637,19
3155,911,15
1175,294,8
2162,621,17
9792,643,13
8800,570,10
5292,364,10
8203,785,9
9796,773,13
8509,253,3
2636,254,15
3640,945,9
4787,222,14
4159,813,17
4106,48,11
3032,60,18
3972,121,3
4333,724,12
1141,465,17
3907,778,1
8432,389,8
2434,505,7
1641,255,5
170,582,4
1809,603,15
8613,937,8
1047,791,7
3285,351,19
3231,378,6
2282,913,11
8666,431,13
4577,902,12
4874,230,15
6964,871,14
4415,385,1
2486,620,5
638,165,18
6706,652,15
5697,901,12
7212,451,16
6908,743,8
6356,3,3
2978,4,12
9744,645,17
702,618,11
3072,791,15
8919,36,10
2625,616,18
8142,521,15
2673,236,8
3110,377,13
890,592,10
8968,95,15
3872,660,12
1576,160,8
9922,797,16
2171,362,14
7195,882,10
1710,249,1
8195,432,9
7485,202,9
4033,369,10
4241,165,9
7578,602,9
1309,582,5
7347,74,13
5163,530,2
9416,64,7
5244,573,2
6979,881,11
6969,911,11
9270,21,7
8111,304,13
9318,780,14
4632,398,17
6755,802,2
4904,790,7
4253,537,4
7176,545,7
6603,631,9
1296,378,18
1915,36,18
4513,449,3
6464,454,4
1279,180,11
1181,532,7
5425,710,10
2053,347,4
6872,118,13
9653,379,5
1580,651,3
2560,377,16
4678,248,18
6555,472,15
3683,493,10
8758,233,13
9417,276,8
6526,215,2
6935,69,19
9815,881,4
1326,479,1
6759,243,1
7471,887,19
1501,67,15
6459,287,11
1538,319,9
6186,569,5
3083,605,7
213,948,17
177,674,18
2085,863,15
3033,333,3
5809,300,7
7427,879,6
9154,128,18
987,124,11
4257,118,1
4095,622,5
2962,151,16
1223,587,10
6692,665,4
3990,222,9
7455,81,5
5952,112,8
1397,374,15
1845,469,4
7094,450,14
6369,336,14
6087,128,4
2880,534,2
6574,465,1
2218,809,8
2334,886,19
3095,99,17
4876,578,5
8796,127,19
9055,729,19
8315,538,5
6759,108,5
1296,828,8
9374,415,16
2628,758,2
7457,161,8
865,594,18
1743,370,2
5658,377,5
7805,497,18
4622,984,19
5817,14,6
5775,792,9
9922,683,2
2064,360,3
2341,823,14
4257,69,18
3330,185,12
7713,730,9
6019,834,10
8532,652,14
9201,697,19
802,355,13
3150,299,2
7604,887,11
962,189,4
8434,355,2
1947,669,11
1480,822,8
2420,992,2
8798,377,10
5297,414,14
9519,336,9
1941,550,6
3271,66,11
9428,945,7
7537,565,15
7060,878,8
9733,722,15
4255,329,12
4664,705,2
194,628,18
5188,86,13
1506,341,8
5396,146,5
9837,411,11
6963,247,19
752,884,11
2980,108,2
821,145,14
5814,383,11
9206,120,5
2782,394,19
4076,823,17
5275,735,1
8706,602,10
7771,836,5
7637,464,5
6819,779,8
8510,316,15
4424,193,6
2107,887,19
7872,99,2
3932,79,19
937,928,6
4478,621,13
2383,760,2
3914,714,19
9521,326,19
787,343,5
4841,154,15
8466,5,2
8867,664,9
9449,461,11
1019,974,8
7612,595,8
1247,2,5
3301,896,6
6068,558,9
9138,241,17
6156,154,11
3601,107,14
8411,415,8
853,415,14
4401,916,6
5808,795,1
3830,190,11
3982,885,12
183,872,11
4585,787,10
6774,796,17
7565,875,12
4032,758,7
1248,56,16
888,254,3
1608,174,13
8855,398,10
1744,105,1
8036,838,19
1737,637,7
625,972,5
6326,903,9
6943,464,8
8678,871,6
3882,915,13
5157,249,10
5231,954,15
5871,675,18
6761,507,19
5958,415,2
2916,678,11
206,840,11
5481,874,18
1368,814,17
353,970,4
2931,81,17
5930,567,11
9074,166,6
8147,222,11
9757,276,19
373,293,16
7811,283,18
3925,640,5
6045,540,5
9258,238,13
7476,514,1
3492,440,15
3976,280,8
1750,377,6
2050,751,6
563,59,12
911,671,16
9576,770,3
9869,348,18
2230,293,18
8576,61,4
7395,160,9
6253,839,5
8782,63,4
1634,893,7
7318,138,5
3500,819,11
644,378,1
9370,252,6
5761,772,7
7178,467,9
1565,973,10
6134,223,18
990,164,19
7257,991,15
8973,343,1
3752,671,4
6818,958,8
4606,16,8
5711,568,5
2599,637,5
7124,470,18
3307,9,17
5334,213,16
1817,378,12
7507,690,1
4718,1,18
4694,46,9
9431,591,8
3841,647,6
509,814,11
8615,283,14
5765,97,15
1758,402,13
455,326,1
5566,664,3
2301,538,12
3789,776,14
159,40,13
758,199,13
285,290,19
9267,350,8
8909,243,12
3312,187,17
9209,725,3
1886,972,6
9159,399,12
94,340,15
7723,354,1
6712,108,2
6568,12,5
94,902,6
3174,41,9
9750,867,11
4482,924,12
919,665,9
9834,487,8
2518,885,13
6114,901,19
5579,152,7
4829,541,17
8229,157,15
2576,638,9
6164,12,15
2890,520,12
9134,947,3
5450,47,16
9964,558,11
3481,496,6
6870,130,10
9888,360,17
5338,118,14
8656,750,2
5265,176,11
3101,818,11
1915,543,13
4740,450,3
9405,305,9
3002,721,8
2252,85,12
162,809,13
1358,780,9
1176,118,10
9048,239,8
7419,502,10
5714,104,11
5657,131,16
4441,67,6
8297,793,14
6425,125,6
951,280,14
920,552,16
7162,799,19
8063,515,17
423,778,4
4301,246,1
8962,92,10
7842,64,3
7344,481,1
8114,638,5
7298,534,14
4573,657,7
7207,169,17
4455,308,16
1233,644,13
7831,377,1
6725,564,17
6287,146,13
9717,214,8
8252,819,11
6464,645,18
4994,695,12
6308,976,14
6413,76,13
9080,810,9
5893,546,4
7208,553,15
5568,325,10
8867,771,18
1977,288,17
5673,300,12
6317,188,18
8354,577,8
5850,130,8
2083,557,2
9420,227,5
5283,8,15
4453,58,14
9652,563,10
2122,952,4
6955,835,9
4503,472,1
6260,101,5
1195,510,9
5557,408,6
1609,151,10
9410,278,7
8099,834,13
1490,525,10
1691,777,17
4844,407,13
3739,281,5
8640,982,2
6951,361,17
9404,175,6
4305,59,2
9289,98,4
96,724,11
7148,692,17
4147,297,9
7462,913,4
4659,424,1
1584,28,4
8144,553,9
842,591,5
7749,334,10
9554,585,12
5143,6,17
4582,918,7
3764,1,3
8279,486,4
9264,736,16
1891,768,3
5945,345,3
4769,539,18
3878,911,9
2497,97,1
4614,44,8
9877,626,6
3099,927,9
5626,837,6
646,700,4
9000,759,16
4249,754,12
2547,620,14
79,737,8
1456,44,19
2470,937,8
3665,463,1
7441,440,9
4626,703,14
7204,925,19
7990,356,8
1923,270,19
5209,724,7
4973,733,15
7828,775,4
9067,259,6
1664,842,11
2405,693,5
7458,983,2
2790,740,8
1209,921,18
6821,32,17
7737,506,8
8503,365,10
7839,823,13
6679,272,3
3686,972,13
5095,531,9
2864,200,1
3975,554,12
6243,642,17
4347,518,8
296,612,14
6503,117,7
9225,282,1
1889,605,3
7731,324,19
9166,298,10
4658,818,13
6748,930,11
4699,121,1
9226,63,2
9426,859,12
6104,996,4
9685,511,12
6236,516,14
8489,289,17
1513,954,1
6629,861,15
8773,54,1
8846,537,9
1038,488,9
8879,794,6
1604,622,6
5029,841,8
6798,347,7
8279,673,18
9033,199,6
7576,736,16
5195,977,15
8156,66,12
6099,450,8
7948,284,6
5935,483,19
6284,467,17
4227,484,5
5022,486,18
7354,116,15
9583,535,1
3246,900,6
9003,218,4
6550,847,13
9481,427,17
6492,905,2
231,98,18
5073,801,11
5444,909,1
4153,199,7
5383,391,9
2102,178,4
4042,552,16
4155,949,12
9635,81,10
4963,858,19
7262,934,14
3285,803,13
3642,813,15
7897,388,1
2701,848,10
2861,571,17
8325,178,1
7334,448,15
2073,1000,6
7567,864,12
3917,600,18
5031,660,3
48,264,9
6196,551,3
2108,630,19
6617,195,7
8983,72,17
5573,226,13
1878,526,8
3862,468,1
6327,405,7
8821,933,4
4708,195,5
9935,713,11
4070,154,5
6875,851,8
3490,115,10
4668,209,18
1689,928,14
2614,3,7
6911,568,16
8213,536,14
5603,76,16
9370,828,8
6149,912,16
6106,717,13
2721,281,11
6777,734,7
5044,960,13
2732,935,18
4884,845,16
8504,480,7
9538,176,3
2679,580,17
8712,48,17
6995,756,8
9885,742,8
2632,773,8
8207,987,13
3554,373,14
1343,74,6
1504,957,11
3171,180,10
5488,84,13
9518,488,18
2852,360,7
6154,823,3
5559,388,13
6423,586,14
4012,449,7
4229,835,14
516,469,17
8606,680,5
9456,907,12
7912,354,17
5005,613,16
5238,217,12
7698,198,14
4512,788,13
4513,276,12
6970,614,4
6782,936,10
5831,624,6
3982,930,12
1640,7,3
1641,687,7
1831,304,14
7854,29,8
8595,47,9
2024,2,14
7973,644,10
1027,849,2
3832,183,1
647,917,11
327,67,7
8192,761,2
4534,809,10
4671,178,5
6134,154,10
2880,235,6
8198,277,7
640,276,18
8500,564,5
7802,559,13
1444,754,3
933,1000,13
9536,220,5
5040,711,19
3867,919,16
7789,785,7
1921,415,17
432,840,15
8021,681,7
9564,741,18
6193,392,13
3383,639,10
5159,717,10
9410,663,2
5570,591,7
6977,376,7
9832,345,11
274,597,4
2729,924,18
866,583,18
7899,179,19
3195,601,16
9383,842,10
9675,382,13
1539,53,14
4785,681,9
2192,155,18
9339,82,12
6260,431,3
2384,990,9
3681,240,10
333,735,13
7217,143,11
5629,112,7
6428,975,2
3308,260,19
5520,164,6
64,6,7
5308,150,8
3266,452,16
7194,572,2
1194,727,19
2012,95,11
5507,538,10
1644,11,7
1824,981,1
3065,462,4
8389,603,4
24,562,14
3327,202,3
577,756,5
4887,648,16
8784,452,9
2056,429,1
8558,379,8
5689,583,2
3144,989,18
2954,941,9
2598,217,8
3349,753,15
1587,870,9
5010,193,7
8058,400,17
8858,430,13
7700,131,4
8985,828,14
2293,811,17
7416,161,7
2027,71,1
8240,242,19
2439,620,4
2726,872,7
3185,896,6
5405,123,14
1111,527,7
495,456,1
4345,281,14
9841,1,8
3298,192,18
9922,714,10
6610,238,16
6250,528,14
8888,184,4
3809,140,4
2703,345,6
2494,471,3
1292,846,12
254,136,19
1289,72,13
430,90,12
1578,450,14
4810,585,10
7199,256,14
9381,297,2
4875,700,6
3773,532,17
8262,998,14
2347,471,7
2019,885,15
2861,590,13
4914,826,10
3334,230,1
2047,111,9
1254,988,9
4876,380,13
1737,436,6
8495,863,18
8743,946,16
9912,668,11
4309,610,9
8595,494,18
5755,194,3
3355,835,12
7229,37,5
9012,95,16
6584,64,13
8549,464,15
108,157,9
6284,493,10
6387,952,6
8798,135,11
1858,684,3
5784,365,8
2272,699,16
5293,554,10
8908,870,6
7167,636,5
9671,628,9
7733,971,1
962,146,16
3859,45,16
3922,954,10
5218,794,12
5758,633,5
9410,525,19
557,292,1
384,491,8
4520,66,6
4486,545,11
7091,924,8
2991,763,13
5265,342,18
919,46,18
6696,919,9
7678,535,14
5990,357,6
7253,940,15
2965,935,2
5003,821,1
3623,240,10
1758,863,6
7871,151,8
3100,437,12
852,200,12
2223,607,15
559,465,18
4582,482,8
3261,151,14
7442,49,4
8100,743,4
3675,809,3
2083,819,1
2040,985,2
7796,412,6
100,527,18
1669,405,18
2088,390,10
1260,392,4
4906,33,15
74,149,6
6879,341,2
4955,330,18
5564,872,8
6990,324,1
3095,649,5
8809,222,1
4123,629,7
9299,28,9
3971,222,11
9693,343,8
1869,856,1
667,842,11
7339,934,17
7982,467,8
8178,106,6
6949,353,18
2243,153,8
646,533,15
1019,916,7
6644,528,10
4557,258,4
5003,303,10
8322,804,7
9536,165,13
3304,395,2
9388,113,9
1612,647,18
3705,768,2
3479,980,12
9920,553,2
1977,775,5
2570,565,10
1013,843,2
2694,626,9
3039,319,9
4863,700,7
6326,681,1
1404,347,4
3791,545,1
4178,520,1
4085,456,2
632,1,14
7505,317,7
782,800,4
3758,479,8
784,387,12
7539,469,14
7451,453,7
8613,172,2
7137,870,8
3958,910,12
3476,946,16
4889,24,3
6714,224,19
8782,976,17
6277,754,9
6966,973,13
1829,949,12
1354,152,17
1289,265,13
7457,241,10
1432,848,4
9286,235,10
5627,256,10
7225,812,16
8730,493,4
4268,552,16
6464,729,5
9711,911,15
3120,414,17
174,170,9
7130,269,11
5891,956,14
398,876,14
765,533,5
6867,870,2
2308,335,12
1791,641,6
4748,570,1
3043,504,16
8566,656,14
1787,889,17
1943,413,2
6787,87,12
1027,241,12
637,979,13
298,419,18
2512,625,8
9165,635,9
3219,697,15
5624,368,7
3721,27,6
9105,60,17
7287,354,6
4812,619,12
54,368,1
2588,58,19
3522,263,16
4336,588,17
2304,432,10
5276,296,13
2147,752,16
8911,778,19
2428,918,11
4670,929,16
417,588,19
8362,319,3
8791,860,16
6683,277,11
2278,872,15
2982,806,17
3076,49,10
5174,79,12
9392,288,4
2501,70,7
6290,289,11
5369,83,3
1645,498,16
8978,738,2
5269,158,19
9819,27,5
5679,282,14
4932,824,2
4812,599,9
9296,959,5
3161,699,4
8977,668,3
4605,4,7
3635,715,17
9966,405,8
6017,841,6
7573,367,15
5412,12,2
6632,742,3
9915,769,6
2491,949,1
2250,696,19
3691,908,2
9289,727,18
2269,326,16
9818,96,1
2680,627,4
388,231,5
9825,182,18
3959,540,6
2436,202,8
8353,720,19
